raw_event_id,camera_event_time,station_ref,route_code,mes_label,line_ref,pack_format_code,camera_build,model_rule,raw_class,raw_score,raw_severity,camera_result,linked_station_event,linked_qp_ref,lot_ref,pallet_ref,export_bucket,raw_note
RAW-F1-0502-A,02/05/2025 10:33,CAM-FP1-01,FP1-A,F1_MAIN,FP1,STD,v1.1.0,CAM-BRC-02,barcode_read,0.86,amber,hold,EVT-F1-0502-002,QP-2511,LOT-F1A-0502-D1,PAL-F1-1119,main_route,raw barcode read prompt
RAW-F1-0509-A,09/05/2025 09:48,CAM-FP1-01,FP1-A,F1_MAIN,FP1,STD,v1.1.0,CAM-LAB-04,label_position,0.78,amber,hold,EVT-F1-0509-005,QP-2527,LOT-F1A-0509-D1,PAL-F1-1190,main_route,label edge near lower bound
RAW-F1-0514-A,14/05/2025 16:27,CAM-FP1-01,FP1-A,F1_MAIN,FP1,STD,v1.1.0,CAM-LAB-04,label_position,0.61,info,clear_after_prompt,EVT-F1-0514-006,QP-2527,LOT-F1A-0509-D1,PAL-F1-1190,main_route,operator panel clear recorded?
RAW-F2-0506-A,06/05/2025 13:39,CAM-FP2-01,FP2-A,F2_MAIN,FP2,STD,v1.1.0,CAM-BRC-02,barcode_read,0.82,amber,hold,EVT-F2-0506-008,QP-2520,LOT-F2A-0506-D2,PAL-F2-2130,main_route,barcode contrast prompt
RAW-F2-0512-A,12/05/2025 18:08,CAM-FP2-01,FP2-A,F2_MAIN,FP2,STD,v1.1.0,CAM-LAB-04,label_position,0.76,amber,hold,EVT-F2-0512-010,QP-2534,LOT-F2A-0512-L1,PAL-F2-2183,main_route,label row sent to table
RAW-F2-0523-A,23/05/2025 20:41,CAM-FP2-01,FP2-A,F2_MAIN,FP2,STD,v1.1.0,CAM-BRC-02,barcode_read,0.84,amber,hold,EVT-F2-0523-012,QP-2564,LOT-F2A-0523-L2,PAL-F2-2266,main_route,late week barcode prompt
RAW-F3-0505-A,05/05/2025 11:45,CAM-FP3-01,FP3-A,F3_EXP,FP3,EXP,v1.1.0,CAM-INS-05,insert_missing,0.81,amber,hold,EVT-F3-0505-014,QP-2516,LOT-F3A-0505-D1,PAL-F3-3133,main_route,insert view prompt
RAW-F3-0506-A,06/05/2025 14:29,CAM-FP3-01,FP3-A,F3_EXP,FP3,EXP,v1.1.0,CAM-SEA-07,seal_tamper,0.79,amber,hold,EVT-F3-0506-015,QP-2521,LOT-F3A-0506-D1,PAL-F3-3140,main_route,seal view prompt
RAW-F3-0508-S,08/05/2025 17:35,CAM-FP3-01,FP3-A,F3_EXP,FP3,EXP,v1.1.0,CAM-SCF-11,scuff_wrap,0.58,trace,clear_after_prompt,EVT-F3-0508-016,QP-2507,LOT-F3A-0429-L1,PAL-F3-3068,history_trace,old scuff prompt linked to QA
RAW-F3-0520-A,20/05/2025 19:14,CAM-FP3-01,FP3-A,F3_EXP,FP3,EXP,v1.1.0,CAM-BRC-02,barcode_read,0.83,amber,hold,EVT-F3-0520-018,QP-2552,LOT-F3A-0520-L1,PAL-F3-3255,main_route,barcode read prompt
RAW-F3-0523-A,23/05/2025 13:18,CAM-FP3-01,FP3-A,F3_EXP,FP3,EXP,v1.1.0,CAM-INS-05,insert_missing,0.8,amber,hold,EVT-F3-0523-067,QP-2566,LOT-F3A-0523-D1,PAL-F3-3272,main_route,late insert prompt
RAW-F4-0507-A,07/05/2025 09:51,CAM-FP4-01,FP4-A,F4_EXP,FP4,EXP,v1.1.0,CAM-INS-05,insert_missing,0.82,amber,hold,EVT-F4-0507-020,QP-2522,LOT-F4A-0507-D1,PAL-F4-4144,main_route,insert view prompt
RAW-F4-0510-A,10/05/2025 21:30,CAM-FP4-01,FP4-A,F4_EXP,FP4,EXP,v1.1.0,CAM-SEA-07,seal_tamper,0.77,amber,hold,EVT-F4-0510-021,QP-2530,LOT-F4A-0510-N1,PAL-F4-4170,main_route,night seal prompt
RAW-F4-0519-S,19/05/2025 14:08,CAM-FP4-01,FP4-A,F4_EXP,FP4,EXP,v1.1.0,CAM-SCF-11,scuff_wrap,0.57,trace,clear_after_prompt,EVT-F4-0519-023,QP-2510,LOT-F4A-0503-D1,PAL-F4-4119,history_trace,old scuff prompt linked to QA
RAW-F4-0522-A,22/05/2025 16:44,CAM-FP4-01,FP4-A,F4_EXP,FP4,EXP,v1.1.0,CAM-BRC-02,barcode_read,0.82,amber,hold,EVT-F4-0522-024,QP-2560,LOT-F4A-0522-L1,PAL-F4-4260,main_route,late barcode prompt
