mes_count_ref,period_start,period_end,build_week,shift_marker,route_code,mes_label,line_ref,pack_format_code,unit_basis,build_qty,sellable_pack_qty,case_equiv_qty,camera_active_hours,camera_checked_qty,qp_label_barcode_rows,qp_seal_tamper_rows,qp_insert_accessory_rows,cosmetic_prompt_rows,line_support_code,exception_code,count_note
MC-001,14/04/2025,20/04/2025,2025-W16,D/L/N,FP1-A,F1_MAIN,FP1,STD,sellable_pack,9200,9200,766,94.5,9200,17,0,0,3,LS-FP1,,main STD route W16
MC-002,21/04/2025,27/04/2025,2025-W17,D/L/N,FP1-A,F1_MAIN,FP1,STD,sellable_pack,9300,9300,775,96,9300,18,0,0,4,LS-FP1,,main STD route W17
MC-003,28/04/2025,04/05/2025,2025-W18,D/L/N,FP1-A,F1_MAIN,FP1,STD,sellable_pack,9100,9100,758,95,9100,17,0,0,3,LS-FP1,,main STD route W18
MC-004,05/05/2025,11/05/2025,2025-W19,D/L/N,FP1-A,F1_MAIN,FP1,STD,sellable_pack,9300,9300,775,96.5,9300,18,0,0,3,LS-FP1,,main STD route W19
MC-005,12/05/2025,18/05/2025,2025-W20,D/L/N,FP1-A,F1_MAIN,FP1,STD,sellable_pack,9300,9300,775,96,9300,18,0,0,3,LS-FP1,,main STD route W20
MC-006,19/05/2025,23/05/2025,2025-W21,D/L,FP1-A,F1_MAIN,FP1,STD,sellable_pack,8800,8800,733,80,8800,16,0,0,2,LS-FP1,,main STD route W21 short week
MC-007,14/04/2025,20/04/2025,2025-W16,D/L/N,FP2-A,F2_MAIN,FP2,STD,sellable_pack,8800,8800,733,91.5,8800,16,0,0,3,LS-FP2,,main STD route W16
MC-008,21/04/2025,27/04/2025,2025-W17,D/L/N,FP2-A,F2_MAIN,FP2,STD,sellable_pack,9000,9000,750,93,9000,17,0,0,3,LS-FP2,,main STD route W17
MC-009,28/04/2025,04/05/2025,2025-W18,D/L/N,FP2-A,F2_MAIN,FP2,STD,sellable_pack,8800,8800,733,91,8800,17,0,0,2,LS-FP2,,main STD route W18
MC-010,05/05/2025,11/05/2025,2025-W19,D/L/N,FP2-A,F2_MAIN,FP2,STD,sellable_pack,9000,9000,750,93.5,9000,17,0,0,3,LS-FP2,,main STD route W19
